name,distance_from_center,rating,review,sustainable_level
"Holiday Inn Berlin City-West, an IHG Hotel",3006,7.2,3006,2
Locke at East Side Gallery,320,9.2,320,1
Emma by Schulz Hotel Berlin Friedrichshain,57,8.6,57,2
Aspria Berlin Ku'damm,1269,8.0,1269,1
Hollywood Media Hotel am Kurfürstendamm,8344,8.3,8344,2
Hotel ROMY by AMANO,4628,8.3,4628,3
"Hotel Berlin, Berlin, a member of Radisson Individuals",12555,7.9,12555,2
Safestay Berlin Kurfurstendamm,2369,7.7,2369,1
Schlosshotel Berlin by Patrick Hellmann,1042,8.7,1042,2
B&B Hotel Berlin-Charlottenburg,3394,7.9,3394,1
City Hotel Berlin East,7846,7.3,7846,1
Quentin Boutique Hotel,1381,6.6,1381,1
B&B Hotel Berlin City-West,2316,7.1,2316,1
Precise Tale Berlin Potsdamer Platz,3649,8.6,3649,1
St Christopher's Inn Berlin Alexanderplatz,3452,7.8,3452,1
Leonardo Boutique Hotel Berlin City South,3026,8.1,3026,3
Upper Room Hotel Kurfürstendamm,6702,7.0,6702,1
Michelberger Hotel,1752,8.3,1752,2
numa I Arc Rooms & Apartments,2367,8.2,2367,2
MEININGER Hotel Berlin Airport,3082,7.6,3082,1
Yggotel Spurv,380,7.9,380,1
Ibis Berlin Hauptbahnhof,5652,8.2,5652,2
TWO Hotel Berlin by Axel - Adults Only,3018,7.9,3018,2
Aeronaut Service Apartments Neukölln-Kreuzberg by Pearl 1,1836,8.1,1836,2
TITANIC Comfort Kurfürstendamm,4620,8.0,4620,1
Hotel AMO by AMANO Friedrichstraße,4065,8.3,4065,3
Nena Hostel Berlin,3142,7.8,3142,2
B&B Hotel Berlin City-Ost,1853,7.5,1853,3
TITANIC Gendarmenmarkt Berlin,5718,8.5,5718,1
Quentin XL Potsdamer Platz,3626,7.2,3626,2
Hampton by Hilton Berlin City Centre Alexanderplatz,13498,8.1,13498,3
B&B HOTEL Berlin-Mitte,186,7.8,186,2
SANA Berlin Hotel,4583,8.5,4583,2
Leonardo Hotel Berlin KU'DAMM,7425,8.0,7425,3
Locke at East Side Gallery,320,9.2,320,1
Scandic Berlin Potsdamer Platz,13011,8.1,13011,3
Quentin Boutique Hotel,1381,6.6,1381,1
Nena Apartments Metropolpark Berlin - Mitte -Adult Only,1829,8.1,1829,2
Maritim proArte Hotel Berlin,10530,8.0,10530,1
Meliá Berlin,6840,8.4,6840,3
Michelberger Hotel,1752,8.3,1752,2
aletto Hotel Potsdamer Platz,8170,8.7,8170,3
Hotel 38,3795,8.3,3795,1
MEININGER Hotel Berlin Airport,3082,7.6,3082,1
Novum Hotel Aldea Berlin Centrum,8766,7.1,8766,3
ARCOTEL John F Berlin,4857,8.2,4857,3
Leonardo Royal Hotel Berlin Alexanderplatz,10567,8.4,10567,3
B&B Hotel Berlin-Charlottenburg,3394,7.9,3394,1
"Provocateur Berlin, a Member of Design Hotels",1225,8.7,1225,1
Leonardo Boutique Hotel Berlin City South,3026,8.1,3026,3
numa I Arc Rooms & Apartments,2367,8.2,2367,2
Leonardo Hotel Berlin,9854,7.9,9854,3
